------------------------------------------------------------------------------------------------------------------------
Vector testing report
Params:
    conf: "conf/check_1602604387.hocon"

Collected 995 files with 0 errors

------------------------------------------------------------------------------------------------------------------------
Metric: "auroc"
                                       scores_valid                                                              scores_test
                                               mean  t_pm t_int_l t_int_h   std                           values        mean  t_pm t_int_l t_int_h   std                           values
model_name feature_name
           embedding_sphere_0400                0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_sphere_0500                0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_sphere_0600                0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_sphere_0700                0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_sphere_0800                0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_sphere_0900                0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_sphere_1.4_0001            0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_sphere_1.4_0005            0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_sphere_1.4_0010            0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_sphere_1.4_0020            0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_sphere_1.4_0040            0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_sphere_1.4_0080            0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_sphere_1.4_0100            0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_sphere_1.4_0120            0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_sphere_1.4_0200            0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_sphere_1.4_0300            0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_sphere_1.4_0400            0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_sphere_1.4_0500            0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_sphere_1.4_0600            0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_sphere_1.4_0700            0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_sphere_1.4_0800            0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_sphere_1000                0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_sphere_1100                0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_sphere_1200                0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_sphere_1300                0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_sphere_1400                0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_sphere_1500                0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_sphere_1600                0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_sphere_normw_0001          0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_sphere_normw_0005          0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_sphere_normw_0010          0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_sphere_normw_0020          0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_sphere_normw_0040          0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_sphere_normw_0080          0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_sphere_normw_0100          0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_sphere_normw_0120          0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_sphere_normw_0200          0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_sphere_normw_0300          0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_sphere_normw_0400          0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_sphere_normw_0500          0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_sphere_normw_0600          0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_sphere_normw_0700          0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_sphere_normw_0800          0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_sphere_normw_0900          0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_sphere_normw_1000          0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_sphere_normw_1100          0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_sphere_normw_1200          0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_sphere_normw_1300          0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_sphere_normw_1400          0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_sphere_normw_1500          0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_sphere_normw_1600          0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]

------------------------------------------------------------------------------------------------------------------------
Metric: "feature_transform_time"
                                       scores_valid                                                 scores_test
                                               mean t_pm t_int_l t_int_h std                 values        mean t_pm t_int_l t_int_h std                 values
model_name feature_name
lgbm       embedding_base_0001                  0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]         0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_base_0005                  0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]         0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_base_0010                  0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]         0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_base_0020                  0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]         0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_base_0040                  0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]         0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_base_0080                  0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]         0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_base_0100                  0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]         0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_base_0120                  0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]         0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_base_0200                  0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]         0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_base_0300                  0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]         0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_base_032_0001              0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]         0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_base_032_0005              0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]         0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_base_032_0010              0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]         0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_base_032_0020              0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]         0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_base_032_0040              0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]         0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_base_032_0080              0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]         0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_base_032_0100              0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]         0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_base_032_0120              0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]         0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_base_032_0200              0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]         0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_base_032_0300              0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]         0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_base_032_0400              0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]         0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_base_032_0500              0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]         0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_base_032_0600              0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]         0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_base_032_0700              0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]         0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_base_032_0800              0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]         0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_base_032_0900              0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]         0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_base_032_1000              0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]         0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_base_032_1100              0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]         0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_base_032_1200              0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]         0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_base_032_1300              0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]         0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_base_032_1400              0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]         0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_base_032_1500              0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]         0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_base_032_1600              0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]         0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_base_0400                  0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]         0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_base_0500                  0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]         0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_base_0600                  0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]         0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_base_064_0001              0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]         0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_base_064_0005              0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]         0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_base_064_0010              0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]         0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_base_064_0020              0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]         0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_base_064_0040              0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]         0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_base_064_0080              0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]         0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_base_064_0100              0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]         0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_base_064_0120              0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]         0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_base_064_0200              0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]         0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_base_064_0300              0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]         0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_base_064_0400              0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]         0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_base_064_0500              0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]         0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_base_064_0600              0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]         0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_base_064_0700              0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]         0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_base_064_0800              0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]         0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_base_064_0900              0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]         0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_base_064_1000              0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]         0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_base_064_1100              0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]         0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_base_064_1200              0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]         0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_base_064_1300              0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]         0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_base_064_1400              0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]         0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_base_064_1500              0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]         0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_base_064_1600              0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]         0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_base_0700                  0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]         0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_base_0800                  0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]         0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_base_0900                  0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]         0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_base_1000                  0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]         0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_base_1100                  0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]         0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_base_1200                  0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]         0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_base_128_0001              0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]         0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_base_128_0005              0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]         0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_base_128_0010              0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]         0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_base_128_0020              0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]         0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_base_128_0040              0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]         0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_base_128_0080              0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]         0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_base_128_0100              0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]         0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_base_128_0120              0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]         0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_base_128_0200              0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]         0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_base_128_0300              0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]         0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_base_128_0400              0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]         0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_base_128_0500              0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]         0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_base_128_0600              0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]         0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_base_128_0700              0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]         0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_base_128_0800              0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]         0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_base_128_0900              0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]         0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_base_128_1000              0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]         0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_base_128_1100              0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]         0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_base_128_1200              0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]         0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_base_128_1300              0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]         0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_base_128_1400              0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]         0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_base_128_1500              0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]         0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
           embedding_base_128_1600              0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]         0.0  0.0     0.0     0.0 0.0  [0.0 0.0 0.0 0.0 0.0]
